Date,Sales,forecastValue,confidenceHighBound,confidenceLowBound
2014-12-04 00:00:00,8554042,,,
2014-12-05 00:00:00,9801856,,,
2014-12-06 00:00:00,6479401,,,
2014-12-07 00:00:00,196469,,,
2014-12-08 00:00:00,6560015,,,
2014-12-09 00:00:00,6329729,,,
2014-12-10 00:00:00,5909802,,,
2014-12-11 00:00:00,6156944,,,
2014-12-12 00:00:00,6501211,,,
2014-12-13 00:00:00,6779226,,,
2014-12-14 00:00:00,218670,,,
2014-12-15 00:00:00,12133381,,,
2014-12-16 00:00:00,10621060,,,
2014-12-17 00:00:00,9483386,,,
2014-12-18 00:00:00,9808212,,,
2014-12-19 00:00:00,9518489,,,
2014-12-20 00:00:00,7956411,,,
2014-12-21 00:00:00,259248,,,
2014-12-22 00:00:00,11007641,,,
2014-12-23 00:00:00,10712124,,,
2014-12-24 00:00:00,4612716,,,
2014-12-25 00:00:00,155386,,,
2014-12-26 00:00:00,205238,,,
2014-12-27 00:00:00,5710292,,,
2014-12-28 00:00:00,218071,,,
2014-12-29 00:00:00,7291426,,,
2014-12-30 00:00:00,7665743,,,
2014-12-31 00:00:00,3895591,,,
2015-01-01 00:00:00,130162,,,
2015-01-02 00:00:00,7561431,,,
2015-01-03 00:00:00,6150311,,,
2015-01-04 00:00:00,197193,,,
2015-01-05 00:00:00,11303805,,,
2015-01-06 00:00:00,6791481,,,
2015-01-07 00:00:00,8621857,,,
2015-01-08 00:00:00,7646645,,,
2015-01-09 00:00:00,7945387,,,
2015-01-10 00:00:00,6277742,,,
2015-01-11 00:00:00,183367,,,
2015-01-12 00:00:00,9840664,,,
2015-01-13 00:00:00,8538569,,,
2015-01-14 00:00:00,7881690,,,
2015-01-15 00:00:00,7774935,,,
2015-01-16 00:00:00,8456148,,,
2015-01-17 00:00:00,6525692,,,
2015-01-18 00:00:00,195778,,,
2015-01-19 00:00:00,6386391,,,
2015-01-20 00:00:00,5744162,,,
2015-01-21 00:00:00,5882045,,,
2015-01-22 00:00:00,5933913,,,
2015-01-23 00:00:00,6326166,,,
2015-01-24 00:00:00,5811369,,,
2015-01-25 00:00:00,179028,,,
2015-01-26 00:00:00,9401803,,,
2015-01-27 00:00:00,8392342,,,
2015-01-28 00:00:00,7930037,,,
2015-01-29 00:00:00,8024066,,,
2015-01-30 00:00:00,9454954,,,
2015-01-31 00:00:00,7354597,,,
2015-02-01 00:00:00,225556,,,
2015-02-02 00:00:00,10291172,,,
2015-02-03 00:00:00,8904680,,,
2015-02-04 00:00:00,8136074,,,
2015-02-05 00:00:00,7973916,,,
2015-02-06 00:00:00,8439787,,,
2015-02-07 00:00:00,6594669,,,
2015-02-08 00:00:00,208209,,,
2015-02-09 00:00:00,6477197,,,
2015-02-10 00:00:00,6345089,,,
2015-02-11 00:00:00,6393495,,,
2015-02-12 00:00:00,6151076,,,
2015-02-13 00:00:00,7212357,,,
2015-02-14 00:00:00,6701361,,,
2015-02-15 00:00:00,217257,,,
2015-02-16 00:00:00,9321996,,,
2015-02-17 00:00:00,8299474,,,
2015-02-18 00:00:00,8058390,,,
2015-02-19 00:00:00,8031173,,,
2015-02-20 00:00:00,8094451,,,
2015-02-21 00:00:00,6290922,,,
2015-02-22 00:00:00,199419,,,
2015-02-23 00:00:00,5984980,,,
2015-02-24 00:00:00,6021986,,,
2015-02-25 00:00:00,6028364,,,
2015-02-26 00:00:00,6471718,,,
2015-02-27 00:00:00,7778945,,,
2015-02-28 00:00:00,7421745,,,
2015-03-01 00:00:00,228942,,,
2015-03-02 00:00:00,10933146,,,
2015-03-03 00:00:00,9234921,,,
2015-03-04 00:00:00,8421680,,,
2015-03-05 00:00:00,8263354,,,
2015-03-06 00:00:00,8504508,,,
2015-03-07 00:00:00,6565020,,,
2015-03-08 00:00:00,201341,,,
2015-03-09 00:00:00,6765029,,,
2015-03-10 00:00:00,6211021,,,
2015-03-11 00:00:00,6272025,,,
2015-03-12 00:00:00,6376255,,,
2015-03-13 00:00:00,6942094,,,
2015-03-14 00:00:00,6625997,,,
2015-03-15 00:00:00,244505,,,
2015-03-16 00:00:00,10877344,,,
2015-03-17 00:00:00,8792886,,,
2015-03-18 00:00:00,7993269,,,
2015-03-19 00:00:00,8073881,,,
2015-03-20 00:00:00,8291098,,,
2015-03-21 00:00:00,6398094,,,
2015-03-22 00:00:00,235852,,,
2015-03-23 00:00:00,6788834,,,
2015-03-24 00:00:00,6226359,,,
2015-03-25 00:00:00,6073784,,,
2015-03-26 00:00:00,6362734,,,
2015-03-27 00:00:00,7078009,,,
2015-03-28 00:00:00,6829093,,,
2015-03-29 00:00:00,226242,,,
2015-03-30 00:00:00,12371453,,,
2015-03-31 00:00:00,11222913,,,
2015-04-01 00:00:00,11102030,,,
2015-04-02 00:00:00,11400447,,,
2015-04-03 00:00:00,242473,,,
2015-04-04 00:00:00,9366558,,,
2015-04-05 00:00:00,217211,,,
2015-04-06 00:00:00,272921,,,
2015-04-07 00:00:00,7896155,,,
2015-04-08 00:00:00,6790649,,,
2015-04-09 00:00:00,6560475,,,
2015-04-10 00:00:00,6669239,,,
2015-04-11 00:00:00,6445499,,,
2015-04-12 00:00:00,244956,,,
2015-04-13 00:00:00,11075002,,,
2015-04-14 00:00:00,9166055,,,
2015-04-15 00:00:00,8002511,,,
2015-04-16 00:00:00,8396675,,,
2015-04-17 00:00:00,8738327,,,
2015-04-18 00:00:00,6569186,,,
2015-04-19 00:00:00,237342,,,
2015-04-20 00:00:00,6588863,,,
2015-04-21 00:00:00,6039464,,,
2015-04-22 00:00:00,6082195,,,
2015-04-23 00:00:00,6153519,,,
2015-04-24 00:00:00,6367560,,,
2015-04-25 00:00:00,6305451,,,
2015-04-26 00:00:00,234093,,,
2015-04-27 00:00:00,10605500,,,
2015-04-28 00:00:00,9302980,,,
2015-04-29 00:00:00,9517703,,,
2015-04-30 00:00:00,11327847,,,
2015-05-01 00:00:00,264231,,,
2015-05-02 00:00:00,8764984,,,
2015-05-03 00:00:00,249207,,,
2015-05-04 00:00:00,10995906,,,
2015-05-05 00:00:00,8778928,,,
2015-05-06 00:00:00,8633577,,,
2015-05-07 00:00:00,8550616,,,
2015-05-08 00:00:00,8665512,,,
2015-05-09 00:00:00,7157061,,,
2015-05-10 00:00:00,251720,,,
2015-05-11 00:00:00,6732629,,,
2015-05-12 00:00:00,6686277,,,
2015-05-13 00:00:00,8147927,,,
2015-05-14 00:00:00,289247,,,
2015-05-15 00:00:00,8596524,,,
2015-05-16 00:00:00,6497847,,,
2015-05-17 00:00:00,255680,,,
2015-05-18 00:00:00,10603240,,,
2015-05-19 00:00:00,8925994,,,
2015-05-20 00:00:00,8355497,,,
2015-05-21 00:00:00,8228411,,,
2015-05-22 00:00:00,8352281,,,
2015-05-23 00:00:00,6773815,,,
2015-05-24 00:00:00,261385,,,
2015-05-25 00:00:00,299473,,,
2015-05-26 00:00:00,7776413,,,
2015-05-27 00:00:00,6876443,,,
2015-05-28 00:00:00,6974793,,,
2015-05-29 00:00:00,8372820,,,
2015-05-30 00:00:00,7546769,,,
2015-05-31 00:00:00,278690,,,
2015-06-01 00:00:00,11743615,,,
2015-06-02 00:00:00,9925193,,,
2015-06-03 00:00:00,9731791,,,
2015-06-04 00:00:00,3534231,,,
2015-06-05 00:00:00,9724893,,,
2015-06-06 00:00:00,6478518,,,
2015-06-07 00:00:00,262497,,,
2015-06-08 00:00:00,7366781,,,
2015-06-09 00:00:00,6865990,,,
2015-06-10 00:00:00,6524741,,,
2015-06-11 00:00:00,6553081,,,
2015-06-12 00:00:00,6606431,,,
2015-06-13 00:00:00,6510261,,,
2015-06-14 00:00:00,269533,,,
2015-06-15 00:00:00,11570100,,,
2015-06-16 00:00:00,9636747,,,
2015-06-17 00:00:00,8618478,,,
2015-06-18 00:00:00,8191358,,,
2015-06-19 00:00:00,8458252,8458252,8458252,8458252
2015-06-20 00:00:00,,8236010,12098501,4373518
2015-06-21 00:00:00,,2296464,6532017,'-1939088
2015-06-22 00:00:00,,10954119,15532434,6375803
2015-06-23 00:00:00,,9694862,14592008,4797716
2015-06-24 00:00:00,,9030181,14226632,3833730
2015-06-25 00:00:00,,8547184,14026615,3067752
2015-06-26 00:00:00,,9925353,15673852,4176855
2015-06-27 00:00:00,,8482620,14488143,2477098
2015-06-28 00:00:00,,2445381,8697370,'-3806608
2015-06-29 00:00:00,,9613765,16102866,3124664
2015-06-30 00:00:00,,9775591,16493440,3057742
2015-07-01 00:00:00,,9383244,16322305,2444183
2015-07-02 00:00:00,,9202691,16356126,2049256
2015-07-03 00:00:00,,9600320,16961888,2238751
2015-07-04 00:00:00,,8182397,15746374,618419
2015-07-05 00:00:00,,2090621,9851731,'-5670488
2015-07-06 00:00:00,,10767631,18720988,2814274
2015-07-07 00:00:00,,9488676,17629742,1347610
2015-07-08 00:00:00,,9017532,17342076,692989
2015-07-09 00:00:00,,8291253,16795316,'-212810
2015-07-10 00:00:00,,8450076,17129946,'-229794
2015-07-11 00:00:00,,8599012,17451199,'-253175
2015-07-12 00:00:00,,2252027,11273240,'-6769186
2015-07-13 00:00:00,,11231182,20418311,2044052
2015-07-14 00:00:00,,10144254,19494356,794152
2015-07-15 00:00:00,,9531940,19042223,21658
2015-07-16 00:00:00,,9770698,19438507,102889
2015-07-17 00:00:00,,8561703,18384514,'-1261107
2015-07-18 00:00:00,,8814697,18790101,'-1160706
2015-07-19 00:00:00,,2205459,12331156,'-7920238
2015-07-20 00:00:00,,9557424,19831216,'-716368
2015-07-21 00:00:00,,9477007,19896789,'-942775
2015-07-22 00:00:00,,8649163,19212919,'-1914592
2015-07-23 00:00:00,,7301606,18007398,'-3404187
2015-07-24 00:00:00,,8905272,19751241,'-1940698
2015-07-25 00:00:00,,8236010,19287327,'-2815308
2015-07-26 00:00:00,,2296464,13483630,'-8890701
2015-07-27 00:00:00,,10954119,22275503,'-367266
2015-07-28 00:00:00,,9694862,21148892,'-1759169
2015-07-29 00:00:00,,9030181,20615339,'-2554976
2015-07-30 00:00:00,,8547184,20262001,'-3167633
